source_id	path	sha256	bytes	use
dataset_manifest	/workspace/projects/PhyloOpenCell/metadata/dataset_manifest.tsv	74218fbeb25ed470fd9ee6802a7c08ab3c5a4124abb092fd7d34f3cf7f683b35	70951	authority input
dataset_source_metadata	/workspace/projects/PhyloOpenCell/metadata/dataset_source_metadata.tsv	353e7ab46caf37c4a2411274305f6029a549b425a796d59d7f05a5824cbca492	191799	authority input
panel_label_freeze	/workspace/projects/PhyloOpenCell/metadata/panel_label_freeze_v1.tsv	78a020ef314246281f19dc5eec25dbb28c50c5c376ee9df5a6b5090a0ec7d321	7382	authority input
coarse_label_hierarchy	/workspace/projects/PhyloOpenCell/metadata/coarse_label_hierarchy_v1.tsv	e139f4d944b153210afd8aef98174679bf7caead33207fadc3a2e8c4cb619abb	4636	authority input
panel_label_candidates	/workspace/projects/PhyloOpenCell/metadata/panel_label_candidates_v1.tsv	6b1d04e2ecf3afe205dda470e0e413138b32a1930074d84f54fdb560121d9443	4953	authority input
ontology_mapping_candidates	/workspace/projects/PhyloOpenCell/metadata/ontology_mapping_candidates.tsv	e4a09d28939b9a165661f86d5a2f4fb0c1d33fea1c7465dcc7cf874f0a8238bc	28221	authority input
panel_dataset_label_counts	/workspace/projects/PhyloOpenCell/metadata/panel_dataset_label_counts_v1.tsv.gz	a4bd8efca65e1175053b97dc0836fe8306417dd993d7a864389a5281d37302ea	2878	authority input
panel_dataset_freeze	/workspace/projects/PhyloOpenCell/metadata/panel_dataset_freeze_v1.tsv	a10efc95ebb148f9380c6f74fb9437c29b841d5b593a62e813b92183edee5e4c	67037	authority input
gene_mapping_summary	/workspace/projects/PhyloOpenCell/metadata/gene_mapping_candidate_summary.tsv	c1b43878a37f9df6b71d43837c126fa75978f4fbf274dbe36de802713efc926f	8106	authority input
orthogroup_coverage	/workspace/projects/PhyloOpenCell/metadata/dataset_orthogroup_coverage_v1.tsv	5bf556f16a0a3dc2bc78cea55cd5a1e852aef9f302ee79aee0e1baf98f8104b3	7725	authority input
gene_mapping_audit	/workspace/projects/PhyloOpenCell/reports/gene_mapping_candidate_audit.json	ce56686d895767835ce5ea95585e895ef56fc703a2284d2ac16b7465b7d68ca0	507	authority input
orthofinder_audit	/workspace/projects/PhyloOpenCell/reports/orthofinder_full7_v1_audit.json	c3e787179c11150fc4b2ba4ca7290990d92c90bc953463d1f3c0bb8db2fdcbcc	2896	authority input
marker_rank_dataset_audit	/data/runs/PhyloOpenCell/marker_rank_features_v2/dataset_feature_audit.tsv	1cca5bb836de2200c37e88de2370b726867c7f646a09d023ea094a06af88b61f	5843	authority input
discovery_audit	/workspace/projects/PhyloOpenCell/reports/conserved_program_candidates_v2_audit.json	a47135ff01bcbe3e29ac12fd1715225a3eeea247a1451e3f6b89363679d38e1a	10494	authority input
p0_audit	/workspace/projects/PhyloOpenCell/reports/label_resolution_circularity_robustness_v1/audit.json	f94e9f5575859f07084359ab9328430b1319ee625e0001ee4a3825149857ef9f	1099	authority input
p1_audit	/workspace/projects/PhyloOpenCell/reports/discovery_threshold_ortholog_robustness_v1/audit.json	1e45e8e4989c136d6788b081a2f3c4820ea9d25b3798e29abd96f034f08170bf	2965	authority input
rice_v2_1_audit	/workspace/projects/PhyloOpenCell/reports/independent_program_validation_v2_1_audit.json	831a371d0e83f29f8401496b073661e303964e1ed72396733afab3a98598acbb	1541	authority input
external_v3_execution	/workspace/projects/PhyloOpenCell/reports/external_validation_v3_execution_addendum_v1.json	8a0a2c2e8b214a9163b9bbf2dd0fb6b1da4ebc7debdc5d1ff541bc14afe1a568	2687	authority input
supplement_s5	/workspace/projects/PhyloOpenCell/reports/manuscript_supplement_tables_v1_1/Table_S5_replicate_metrics_controls_exclusions.tsv	4edeecea9899dc5ddd018a73ba48a945040c7244bcffe0c133b57620f0067f7d	54600	authority input
