output_file	sha256	bytes
Methods_S1_detailed_methods.md	e01c2a8ff0503935013c64d629a4b43cc5f9a13ba6d174e6965ec043aaf998d0	15363
Methods_S1_detailed_methods.tex	af20383879cd9791a9dafe3c7538f044ad110a0c95dd6cd7231dee0440d3835e	15722
README.md	3fab34cd0f8b03644973e9e79aabe7e85c420a16e90ebad930e601d893572195	1407
STATUS	cf9cc01dc4c6aecb61ed7c12b0238cf76a0ddd57ea41ad6eacfd0b14e5ce28eb	30
Table_S2_label_hierarchy_dictionary.tsv	e6cea448c7d48d5271e99f51a03567654e8dbc82c7d4ac2a4c716689437c3ba2	17998
Table_S2_source_label_mapping.tsv	b641cd6eaa6cad20420e14093967f899a7a41309c50aaa507eab709fbd91087c	841171
Table_S3_dataset_orthogroup_mapping_coverage.tsv	a317ca2c52c862e3717d6d0f100fb2a6d3a73fa1c0b5f5a46a028339867b4cc4	335673
audit.json	53fa05f769169e04f34e3b395cdcc626e880432f3590748dc16894d02cb69169	7368
build_supplementary_completion_v1.py	a976273d80103a054786117db4ae14264c907bc4160234507acd18eeca445ef2	50330
field_dictionary.tsv	933539db5bcf38bae38217aa9ed6a2601edfdd44fb39dc594e8cae2374c06d4f	10487
input_manifest.tsv	78fafbbcd82c83dcb45612bbe721b648850d244dc0215e57a4987478b7866ac9	3586
